
/home/xin/repo/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	00009117          	auipc	sp,0x9
80000008:	ffc10113          	add	sp,sp,-4 # 80009000 <_end>
8000000c:	12c000ef          	jal	80000138 <_trm_init>

80000010 <check>:
80000010:	00050463          	beqz	a0,80000018 <check+0x8>
80000014:	00008067          	ret
80000018:	ff010113          	add	sp,sp,-16
8000001c:	00100513          	li	a0,1
80000020:	00112623          	sw	ra,12(sp)
80000024:	108000ef          	jal	8000012c <halt>

80000028 <main>:
80000028:	ff010113          	add	sp,sp,-16
8000002c:	00812423          	sw	s0,8(sp)
80000030:	00000417          	auipc	s0,0x0
80000034:	59440413          	add	s0,s0,1428 # 800005c4 <s>
80000038:	00842583          	lw	a1,8(s0)
8000003c:	00042503          	lw	a0,0(s0)
80000040:	00112623          	sw	ra,12(sp)
80000044:	1e4000ef          	jal	80000228 <strcmp>
80000048:	00153513          	seqz	a0,a0
8000004c:	fc5ff0ef          	jal	80000010 <check>
80000050:	00442583          	lw	a1,4(s0)
80000054:	00042503          	lw	a0,0(s0)
80000058:	1d0000ef          	jal	80000228 <strcmp>
8000005c:	01f55513          	srl	a0,a0,0x1f
80000060:	fb1ff0ef          	jal	80000010 <check>
80000064:	00442583          	lw	a1,4(s0)
80000068:	00042503          	lw	a0,0(s0)
8000006c:	00158593          	add	a1,a1,1
80000070:	00150513          	add	a0,a0,1
80000074:	1b4000ef          	jal	80000228 <strcmp>
80000078:	01f55513          	srl	a0,a0,0x1f
8000007c:	f95ff0ef          	jal	80000010 <check>
80000080:	00442583          	lw	a1,4(s0)
80000084:	00042503          	lw	a0,0(s0)
80000088:	00258593          	add	a1,a1,2
8000008c:	00250513          	add	a0,a0,2
80000090:	198000ef          	jal	80000228 <strcmp>
80000094:	01f55513          	srl	a0,a0,0x1f
80000098:	f79ff0ef          	jal	80000010 <check>
8000009c:	00442583          	lw	a1,4(s0)
800000a0:	00042503          	lw	a0,0(s0)
800000a4:	00358593          	add	a1,a1,3
800000a8:	00350513          	add	a0,a0,3
800000ac:	17c000ef          	jal	80000228 <strcmp>
800000b0:	01f55513          	srl	a0,a0,0x1f
800000b4:	f5dff0ef          	jal	80000010 <check>
800000b8:	00000597          	auipc	a1,0x0
800000bc:	50458593          	add	a1,a1,1284 # 800005bc <str1>
800000c0:	00000517          	auipc	a0,0x0
800000c4:	51c50513          	add	a0,a0,1308 # 800005dc <str>
800000c8:	090000ef          	jal	80000158 <strcpy>
800000cc:	00c42583          	lw	a1,12(s0)
800000d0:	0f0000ef          	jal	800001c0 <strcat>
800000d4:	01042583          	lw	a1,16(s0)
800000d8:	150000ef          	jal	80000228 <strcmp>
800000dc:	00153513          	seqz	a0,a0
800000e0:	f31ff0ef          	jal	80000010 <check>
800000e4:	00500613          	li	a2,5
800000e8:	02300593          	li	a1,35
800000ec:	00000517          	auipc	a0,0x0
800000f0:	4f050513          	add	a0,a0,1264 # 800005dc <str>
800000f4:	19c000ef          	jal	80000290 <memset>
800000f8:	01442583          	lw	a1,20(s0)
800000fc:	00500613          	li	a2,5
80000100:	1f8000ef          	jal	800002f8 <memcmp>
80000104:	00153513          	seqz	a0,a0
80000108:	f09ff0ef          	jal	80000010 <check>
8000010c:	00c12083          	lw	ra,12(sp)
80000110:	00812403          	lw	s0,8(sp)
80000114:	00000513          	li	a0,0
80000118:	01010113          	add	sp,sp,16
8000011c:	00008067          	ret

80000120 <putch>:
80000120:	a00007b7          	lui	a5,0xa0000
80000124:	3ea78c23          	sb	a0,1016(a5) # a00003f8 <_end+0x1fff73f8>
80000128:	00008067          	ret

8000012c <halt>:
8000012c:	00050513          	mv	a0,a0
80000130:	00100073          	ebreak
80000134:	0000006f          	j	80000134 <halt+0x8>

80000138 <_trm_init>:
80000138:	ff010113          	add	sp,sp,-16
8000013c:	00000517          	auipc	a0,0x0
80000140:	47c50513          	add	a0,a0,1148 # 800005b8 <mainargs>
80000144:	00112623          	sw	ra,12(sp)
80000148:	ee1ff0ef          	jal	80000028 <main>
8000014c:	00050513          	mv	a0,a0
80000150:	00100073          	ebreak
80000154:	0000006f          	j	80000154 <_trm_init+0x1c>

80000158 <strcpy>:
80000158:	ff010113          	add	sp,sp,-16
8000015c:	00812423          	sw	s0,8(sp)
80000160:	00112623          	sw	ra,12(sp)
80000164:	00000417          	auipc	s0,0x0
80000168:	27040413          	add	s0,s0,624 # 800003d4 <_etext+0x74>
8000016c:	04100513          	li	a0,65
80000170:	fb1ff0ef          	jal	80000120 <putch>
80000174:	00144503          	lbu	a0,1(s0)
80000178:	00140413          	add	s0,s0,1
8000017c:	fe051ae3          	bnez	a0,80000170 <strcpy+0x18>
80000180:	00000417          	auipc	s0,0x0
80000184:	26040413          	add	s0,s0,608 # 800003e0 <_etext+0x80>
80000188:	04e00513          	li	a0,78
8000018c:	f95ff0ef          	jal	80000120 <putch>
80000190:	00144503          	lbu	a0,1(s0)
80000194:	00140413          	add	s0,s0,1
80000198:	fe051ae3          	bnez	a0,8000018c <strcpy+0x34>
8000019c:	00000417          	auipc	s0,0x0
800001a0:	2a040413          	add	s0,s0,672 # 8000043c <_etext+0xdc>
800001a4:	02000513          	li	a0,32
800001a8:	f79ff0ef          	jal	80000120 <putch>
800001ac:	00144503          	lbu	a0,1(s0)
800001b0:	00140413          	add	s0,s0,1
800001b4:	fe051ae3          	bnez	a0,800001a8 <strcpy+0x50>
800001b8:	00100513          	li	a0,1
800001bc:	f71ff0ef          	jal	8000012c <halt>

800001c0 <strcat>:
800001c0:	ff010113          	add	sp,sp,-16
800001c4:	00812423          	sw	s0,8(sp)
800001c8:	00112623          	sw	ra,12(sp)
800001cc:	00000417          	auipc	s0,0x0
800001d0:	20840413          	add	s0,s0,520 # 800003d4 <_etext+0x74>
800001d4:	04100513          	li	a0,65
800001d8:	f49ff0ef          	jal	80000120 <putch>
800001dc:	00144503          	lbu	a0,1(s0)
800001e0:	00140413          	add	s0,s0,1
800001e4:	fe051ae3          	bnez	a0,800001d8 <strcat+0x18>
800001e8:	00000417          	auipc	s0,0x0
800001ec:	1f840413          	add	s0,s0,504 # 800003e0 <_etext+0x80>
800001f0:	04e00513          	li	a0,78
800001f4:	f2dff0ef          	jal	80000120 <putch>
800001f8:	00144503          	lbu	a0,1(s0)
800001fc:	00140413          	add	s0,s0,1
80000200:	fe051ae3          	bnez	a0,800001f4 <strcat+0x34>
80000204:	00000417          	auipc	s0,0x0
80000208:	28440413          	add	s0,s0,644 # 80000488 <_etext+0x128>
8000020c:	02000513          	li	a0,32
80000210:	f11ff0ef          	jal	80000120 <putch>
80000214:	00144503          	lbu	a0,1(s0)
80000218:	00140413          	add	s0,s0,1
8000021c:	fe051ae3          	bnez	a0,80000210 <strcat+0x50>
80000220:	00100513          	li	a0,1
80000224:	f09ff0ef          	jal	8000012c <halt>

80000228 <strcmp>:
80000228:	ff010113          	add	sp,sp,-16
8000022c:	00812423          	sw	s0,8(sp)
80000230:	00112623          	sw	ra,12(sp)
80000234:	00000417          	auipc	s0,0x0
80000238:	1a040413          	add	s0,s0,416 # 800003d4 <_etext+0x74>
8000023c:	04100513          	li	a0,65
80000240:	ee1ff0ef          	jal	80000120 <putch>
80000244:	00144503          	lbu	a0,1(s0)
80000248:	00140413          	add	s0,s0,1
8000024c:	fe051ae3          	bnez	a0,80000240 <strcmp+0x18>
80000250:	00000417          	auipc	s0,0x0
80000254:	19040413          	add	s0,s0,400 # 800003e0 <_etext+0x80>
80000258:	04e00513          	li	a0,78
8000025c:	ec5ff0ef          	jal	80000120 <putch>
80000260:	00144503          	lbu	a0,1(s0)
80000264:	00140413          	add	s0,s0,1
80000268:	fe051ae3          	bnez	a0,8000025c <strcmp+0x34>
8000026c:	00000417          	auipc	s0,0x0
80000270:	26840413          	add	s0,s0,616 # 800004d4 <_etext+0x174>
80000274:	02000513          	li	a0,32
80000278:	ea9ff0ef          	jal	80000120 <putch>
8000027c:	00144503          	lbu	a0,1(s0)
80000280:	00140413          	add	s0,s0,1
80000284:	fe051ae3          	bnez	a0,80000278 <strcmp+0x50>
80000288:	00100513          	li	a0,1
8000028c:	ea1ff0ef          	jal	8000012c <halt>

80000290 <memset>:
80000290:	ff010113          	add	sp,sp,-16
80000294:	00812423          	sw	s0,8(sp)
80000298:	00112623          	sw	ra,12(sp)
8000029c:	00000417          	auipc	s0,0x0
800002a0:	13840413          	add	s0,s0,312 # 800003d4 <_etext+0x74>
800002a4:	04100513          	li	a0,65
800002a8:	e79ff0ef          	jal	80000120 <putch>
800002ac:	00144503          	lbu	a0,1(s0)
800002b0:	00140413          	add	s0,s0,1
800002b4:	fe051ae3          	bnez	a0,800002a8 <memset+0x18>
800002b8:	00000417          	auipc	s0,0x0
800002bc:	12840413          	add	s0,s0,296 # 800003e0 <_etext+0x80>
800002c0:	04e00513          	li	a0,78
800002c4:	e5dff0ef          	jal	80000120 <putch>
800002c8:	00144503          	lbu	a0,1(s0)
800002cc:	00140413          	add	s0,s0,1
800002d0:	fe051ae3          	bnez	a0,800002c4 <memset+0x34>
800002d4:	00000417          	auipc	s0,0x0
800002d8:	24c40413          	add	s0,s0,588 # 80000520 <_etext+0x1c0>
800002dc:	02000513          	li	a0,32
800002e0:	e41ff0ef          	jal	80000120 <putch>
800002e4:	00144503          	lbu	a0,1(s0)
800002e8:	00140413          	add	s0,s0,1
800002ec:	fe051ae3          	bnez	a0,800002e0 <memset+0x50>
800002f0:	00100513          	li	a0,1
800002f4:	e39ff0ef          	jal	8000012c <halt>

800002f8 <memcmp>:
800002f8:	ff010113          	add	sp,sp,-16
800002fc:	00812423          	sw	s0,8(sp)
80000300:	00112623          	sw	ra,12(sp)
80000304:	00000417          	auipc	s0,0x0
80000308:	0d040413          	add	s0,s0,208 # 800003d4 <_etext+0x74>
8000030c:	04100513          	li	a0,65
80000310:	e11ff0ef          	jal	80000120 <putch>
80000314:	00144503          	lbu	a0,1(s0)
80000318:	00140413          	add	s0,s0,1
8000031c:	fe051ae3          	bnez	a0,80000310 <memcmp+0x18>
80000320:	00000417          	auipc	s0,0x0
80000324:	0c040413          	add	s0,s0,192 # 800003e0 <_etext+0x80>
80000328:	04e00513          	li	a0,78
8000032c:	df5ff0ef          	jal	80000120 <putch>
80000330:	00144503          	lbu	a0,1(s0)
80000334:	00140413          	add	s0,s0,1
80000338:	fe051ae3          	bnez	a0,8000032c <memcmp+0x34>
8000033c:	00000417          	auipc	s0,0x0
80000340:	23040413          	add	s0,s0,560 # 8000056c <_etext+0x20c>
80000344:	02000513          	li	a0,32
80000348:	dd9ff0ef          	jal	80000120 <putch>
8000034c:	00144503          	lbu	a0,1(s0)
80000350:	00140413          	add	s0,s0,1
